num; time; fix; lat; lon; alt; times; timems
2367; 1277003; 0; nan; nan; nan; 0; 0
2368; 1277559; 0; nan; nan; nan; 0; 0
2369; 1278068; 0; nan; nan; nan; 0; 0
2370; 1278714; 0; nan; nan; nan; 0; 0
2371; 1279166; 0; nan; nan; nan; 0; 0
2372; 1279758; 0; nan; nan; nan; 0; 0
2373; 1280263; 0; nan; nan; nan; 0; 0
2374; 1280753; 0; nan; nan; nan; 0; 0
2375; 1281319; 0; nan; nan; nan; 0; 0
2376; 1281910; 0; nan; nan; nan; 0; 0
2377; 1282362; 0; nan; nan; nan; 0; 0
2378; 1282890; 0; nan; nan; nan; 0; 0
2379; 1283378; 0; nan; nan; nan; 0; 0
2380; 1283917; 0; nan; nan; nan; 0; 0
2381; 1284405; 0; nan; nan; nan; 0; 0
2382; 1284946; 0; nan; nan; nan; 0; 0
2383; 1285461; 0; nan; nan; nan; 0; 0
2384; 1285961; 0; nan; nan; nan; 0; 0
2385; 1286578; 0; nan; nan; nan; 0; 0
2386; 1287019; 0; nan; nan; nan; 0; 0
2387; 1287533; 0; nan; nan; nan; 0; 0
2388; 1288086; 0; nan; nan; nan; 0; 0
2389; 1288589; 0; nan; nan; nan; 0; 0
2390; 1289191; 0; nan; nan; nan; 0; 0
2391; 1289686; 0; nan; nan; nan; 0; 0
2392; 1290174; 0; nan; nan; nan; 0; 0
2393; 1290742; 0; nan; nan; nan; 0; 0
2394; 1291344; 0; nan; nan; nan; 0; 0
2395; 1291799; 0; nan; nan; nan; 0; 0
2396; 1292311; 0; nan; nan; nan; 0; 0
2397; 1292801; 0; nan; nan; nan; 0; 0
2398; 1293338; 0; nan; nan; nan; 0; 0
2399; 1293828; 0; nan; nan; nan; 0; 0
2400; 1294382; 0; nan; nan; nan; 0; 0
2401; 1294883; 0; nan; nan; nan; 0; 0
2402; 1295384; 0; nan; nan; nan; 0; 0
2403; 1296010; 0; nan; nan; nan; 0; 0
2404; 1296450; 0; nan; nan; nan; 0; 0
2405; 1296964; 0; nan; nan; nan; 0; 0
2406; 1297506; 0; nan; nan; nan; 0; 0
2407; 1298020; 0; nan; nan; nan; 0; 0
2408; 1298623; 0; nan; nan; nan; 0; 0
2409; 1299130; 0; nan; nan; nan; 0; 0
2410; 1299630; 0; nan; nan; nan; 0; 0
2411; 1300146; 0; nan; nan; nan; 0; 0
2412; 1300737; 0; nan; nan; nan; 0; 0
2413; 1301190; 0; nan; nan; nan; 0; 0
2414; 1301703; 0; nan; nan; nan; 0; 0
2415; 1302205; 0; nan; nan; nan; 0; 0
2416; 1302758; 0; nan; nan; nan; 0; 0
2417; 1303248; 0; nan; nan; nan; 0; 0
2418; 1303761; 0; nan; nan; nan; 0; 0
2419; 1304274; 0; nan; nan; nan; 0; 0
2420; 1304790; 0; nan; nan; nan; 0; 0
2421; 1305407; 0; nan; nan; nan; 0; 0
2422; 1305846; 0; nan; nan; nan; 0; 0
2423; 1306465; 1; 55.911404; 37.805840; 188.199997; 0; 0
2424; 1307009; 1; 55.911404; 37.805840; 188.199997; 0; 0
2425; 1307659; 1; 55.911396; 37.805618; 189.300003; 0; 0
2426; 1308204; 1; 55.911385; 37.805435; 188.800003; 0; 0
2427; 1308660; 1; 55.911385; 37.805435; 188.800003; 0; 0
2428; 1309205; 1; 55.911385; 37.805332; 188.000000; 0; 0
2429; 1309725; 1; 55.911385; 37.805332; 188.000000; 0; 0
2430; 1310343; 1; 55.911377; 37.805325; 187.600006; 0; 0
2431; 1310799; 1; 55.911377; 37.805325; 187.600006; 0; 0
2432; 1311315; 1; 55.911377; 37.805328; 187.199997; 0; 0
2433; 1311860; 1; 55.911377; 37.805328; 187.199997; 0; 0
2434; 1312420; 1; 55.911373; 37.805325; 186.699997; 0; 0
2435; 1313015; 1; 55.911373; 37.805325; 186.699997; 0; 0
2436; 1313480; 1; 55.911369; 37.805325; 186.199997; 0; 0
2437; 1313983; 1; 55.911369; 37.805325; 186.199997; 0; 0
2438; 1314543; 1; 55.911369; 37.805328; 186.000000; 0; 0
2439; 1315151; 1; 55.911373; 37.805336; 185.899994; 0; 0
2440; 1315708; 1; 55.911373; 37.805336; 185.899994; 0; 0
2441; 1316250; 1; 55.911373; 37.805340; 185.199997; 0; 0
2442; 1316795; 1; 55.911373; 37.805340; 185.199997; 0; 0
2443; 1317354; 1; 55.911373; 37.805344; 184.899994; 0; 0
2444; 1317947; 1; 55.911373; 37.805344; 184.899994; 0; 0
2445; 1318509; 1; 55.911373; 37.805347; 184.500000; 0; 0
2446; 1318951; 1; 55.911373; 37.805347; 184.500000; 0; 0
2447; 1319542; 1; 55.911373; 37.805347; 184.000000; 0; 0
2448; 1320190; 1; 55.911373; 37.805351; 183.500000; 0; 0
2449; 1320646; 1; 55.911373; 37.805351; 183.500000; 0; 0
2450; 1321265; 1; 55.911377; 37.805351; 183.600006; 0; 0
2451; 1321721; 1; 55.911377; 37.805351; 183.600006; 0; 0
2452; 1322278; 1; 55.911377; 37.805355; 183.100006; 0; 0
2453; 1322826; 1; 55.911377; 37.805355; 183.100006; 0; 0
2454; 1323330; 1; 55.911373; 37.805359; 182.699997; 0; 0
2455; 1323937; 1; 55.911373; 37.805359; 182.699997; 0; 0
2456; 1324392; 1; 55.911369; 37.805363; 182.199997; 0; 0
2457; 1325000; 1; 55.911369; 37.805363; 182.199997; 0; 0
2458; 1325509; 1; 55.911366; 37.805367; 181.899994; 0; 0
2459; 1326014; 1; 55.911366; 37.805367; 181.899994; 0; 0
2460; 1326662; 1; 55.911362; 37.805370; 181.500000; 0; 0
2461; 1327159; 1; 55.911362; 37.805374; 181.199997; 0; 0
2462; 1327767; 1; 55.911362; 37.805374; 181.199997; 0; 0
2463; 1328277; 1; 55.911362; 37.805378; 180.899994; 0; 0
2464; 1328768; 1; 55.911362; 37.805378; 180.899994; 0; 0
2465; 1329389; 1; 55.911358; 37.805382; 180.500000; 0; 0
2466; 1329933; 1; 55.911358; 37.805382; 180.500000; 0; 0
2467; 1330390; 1; 55.911354; 37.805386; 180.199997; 0; 0
2468; 1330905; 1; 55.911354; 37.805386; 180.199997; 0; 0
2469; 1331938; 1; 55.911350; 37.805389; 179.800003; 0; 0
2470; 1332509; 1; 55.911350; 37.805389; 179.600006; 0; 0
2471; 1332999; 1; 55.911350; 37.805389; 179.600006; 0; 0
2472; 1333505; 1; 55.911346; 37.805389; 179.399994; 0; 0
2473; 1334138; 1; 55.911346; 37.805393; 179.199997; 0; 0
2474; 1334580; 1; 55.911346; 37.805393; 179.199997; 0; 0
2475; 1335200; 1; 55.911343; 37.805397; 179.000000; 0; 0
2476; 1335654; 1; 55.911343; 37.805397; 179.000000; 0; 0
2477; 1336158; 1; 55.911343; 37.805401; 179.000000; 0; 0
2478; 1336719; 1; 55.911343; 37.805401; 179.000000; 0; 0
2479; 1337265; 1; 55.911343; 37.805401; 178.699997; 0; 0
2480; 1337872; 1; 55.911343; 37.805401; 178.699997; 0; 0
2481; 1338328; 1; 55.911343; 37.805405; 178.600006; 0; 0
2482; 1338923; 1; 55.911343; 37.805405; 178.600006; 0; 0
2483; 1339444; 1; 55.911343; 37.805408; 178.500000; 0; 0
2484; 1339949; 1; 55.911343; 37.805408; 178.500000; 0; 0
2485; 1340466; 1; 55.911339; 37.805412; 178.300003; 0; 0
2486; 1340970; 1; 55.911335; 37.805416; 178.000000; 0; 0
2487; 1341464; 1; 55.911335; 37.805416; 178.000000; 0; 0
2488; 1342035; 1; 55.911335; 37.805420; 177.600006; 0; 0
2489; 1342527; 1; 55.911335; 37.805420; 177.600006; 0; 0
2490; 1343045; 1; 55.911331; 37.805420; 177.199997; 0; 0
2491; 1343651; 1; 55.911331; 37.805420; 177.199997; 0; 0
2492; 1344095; 1; 55.911331; 37.805420; 176.699997; 0; 0
2493; 1344624; 1; 55.911331; 37.805420; 176.699997; 0; 0
2494; 1345142; 1; 55.911331; 37.805424; 176.500000; 0; 0
2495; 1345659; 1; 55.911331; 37.805424; 176.500000; 0; 0
2496; 1346165; 1; 55.911331; 37.805428; 176.300003; 0; 0
2497; 1346710; 1; 55.911331; 37.805428; 176.300003; 0; 0
2498; 1347319; 1; 55.911331; 37.805428; 176.100006; 0; 0
2499; 1347772; 1; 55.911331; 37.805428; 176.100006; 0; 0
2500; 1348381; 1; 55.911331; 37.805428; 175.899994; 0; 0
2501; 1348877; 1; 55.911331; 37.805428; 175.899994; 0; 0
2502; 1349382; 1; 55.911331; 37.805431; 175.899994; 0; 0
2503; 1350011; 1; 55.911331; 37.805431; 175.800003; 0; 0
2504; 1350467; 1; 55.911331; 37.805431; 175.800003; 0; 0
2505; 1350984; 1; 55.911331; 37.805431; 175.399994; 0; 0
2506; 1351543; 1; 55.911331; 37.805431; 175.399994; 0; 0
2507; 1352137; 1; 55.911331; 37.805428; 175.000000; 0; 0
2508; 1352593; 1; 55.911331; 37.805428; 175.000000; 0; 0
2509; 1353200; 1; 55.911331; 37.805428; 174.800003; 0; 0
2510; 1353697; 1; 55.911331; 37.805428; 174.800003; 0; 0
2511; 1354214; 1; 55.911335; 37.805428; 174.699997; 0; 0
2512; 1354811; 1; 55.911335; 37.805428; 174.699997; 0; 0
2513; 1355266; 1; 55.911335; 37.805428; 174.500000; 0; 0
2514; 1355771; 1; 55.911335; 37.805428; 174.500000; 0; 0
2515; 1356287; 1; 55.911335; 37.805428; 174.199997; 0; 0
2516; 1356895; 1; 55.911335; 37.805424; 173.899994; 0; 0
2517; 1357363; 1; 55.911335; 37.805424; 173.899994; 0; 0
2518; 1357958; 1; 55.911335; 37.805420; 173.699997; 0; 0
2519; 1358454; 1; 55.911335; 37.805420; 173.699997; 0; 0
2520; 1358986; 1; 55.911335; 37.805424; 173.500000; 0; 0
2521; 1359580; 1; 55.911335; 37.805424; 173.500000; 0; 0
2522; 1360090; 1; 55.911339; 37.805420; 173.300003; 0; 0
2523; 1360581; 1; 55.911339; 37.805420; 173.300003; 0; 0
2524; 1361244; 1; 55.911339; 37.805420; 172.699997; 0; 0
2525; 1361686; 1; 55.911339; 37.805420; 172.699997; 0; 0
2526; 1362190; 1; 55.911339; 37.805424; 172.199997; 0; 0
2527; 1362863; 1; 55.911343; 37.805420; 171.699997; 0; 0
2528; 1363306; 1; 55.911343; 37.805420; 171.699997; 0; 0
2529; 1363850; 1; 55.911343; 37.805420; 171.699997; 0; 0
2530; 1364341; 1; 55.911343; 37.805416; 171.500000; 0; 0
2531; 1364888; 1; 55.911343; 37.805416; 171.300003; 0; 0
2532; 1365475; 1; 55.911343; 37.805416; 171.300003; 0; 0
2533; 1365980; 1; 55.911343; 37.805412; 170.800003; 0; 0
2534; 1366495; 1; 55.911343; 37.805412; 170.800003; 0; 0
2535; 1367000; 1; 55.911343; 37.805412; 170.699997; 0; 0
2536; 1367604; 1; 55.911343; 37.805412; 170.699997; 0; 0
2537; 1368128; 1; 55.911343; 37.805412; 170.500000; 0; 0
2538; 1368643; 1; 55.911343; 37.805412; 170.500000; 0; 0
2539; 1369293; 1; 55.911343; 37.805412; 170.300003; 0; 0
2540; 1369788; 1; 55.911343; 37.805412; 170.300003; 0; 0
2541; 1370384; 1; 55.911343; 37.805416; 170.500000; 0; 0
2542; 1370893; 1; 55.911343; 37.805416; 170.800003; 0; 0
2543; 1371386; 1; 55.911343; 37.805416; 170.800003; 0; 0
2544; 1372048; 1; 55.911343; 37.805416; 170.800003; 0; 0
2545; 1372594; 1; 55.911343; 37.805416; 170.800003; 0; 0
2546; 1373050; 1; 55.911343; 37.805416; 170.899994; 0; 0
2547; 1373578; 1; 55.911343; 37.805416; 170.899994; 0; 0
2548; 1374083; 1; 55.911343; 37.805416; 170.899994; 0; 0
2549; 1374642; 1; 55.911343; 37.805416; 170.899994; 0; 0
2550; 1375146; 1; 55.911339; 37.805416; 170.800003; 0; 0
2551; 1375663; 1; 55.911339; 37.805416; 170.800003; 0; 0
2552; 1376257; 1; 55.911339; 37.805416; 170.699997; 0; 0
2553; 1376713; 1; 55.911339; 37.805416; 170.699997; 0; 0
2554; 1377322; 1; 55.911339; 37.805424; 171.100006; 0; 0
2555; 1377820; 1; 55.911335; 37.805424; 171.000000; 0; 0
2556; 1378349; 1; 55.911335; 37.805424; 171.000000; 0; 0
2557; 1378945; 1; 55.911335; 37.805428; 171.100006; 0; 0
2558; 1379441; 1; 55.911335; 37.805428; 171.100006; 0; 0
2559; 1379959; 1; 55.911331; 37.805428; 171.300003; 0; 0
2560; 1380474; 1; 55.911331; 37.805428; 171.300003; 0; 0
2561; 1381021; 1; 55.911331; 37.805431; 171.600006; 0; 0
2562; 1381600; 1; 55.911331; 37.805431; 171.600006; 0; 0
2563; 1382220; 1; 55.911331; 37.805431; 171.699997; 0; 0
2564; 1382662; 1; 55.911331; 37.805431; 171.699997; 0; 0
2565; 1383283; 1; 55.911327; 37.805435; 171.699997; 0; 0
2566; 1383779; 1; 55.911327; 37.805439; 171.899994; 0; 0
2567; 1384326; 1; 55.911327; 37.805439; 171.899994; 0; 0
2568; 1384974; 1; 55.911324; 37.805439; 172.000000; 0; 0
2569; 1385430; 1; 55.911324; 37.805439; 172.000000; 0; 0
2570; 1385944; 1; 55.911324; 37.805443; 172.100006; 0; 0
2571; 1386515; 1; 55.911324; 37.805443; 172.100006; 0; 0
2572; 1387007; 1; 55.911324; 37.805447; 172.199997; 0; 0
2573; 1387524; 1; 55.911324; 37.805447; 172.199997; 0; 0
2574; 1388041; 1; 55.911324; 37.805447; 172.199997; 0; 0
2575; 1388534; 1; 55.911324; 37.805447; 172.199997; 0; 0
2576; 1389104; 1; 55.911320; 37.805450; 172.300003; 0; 0
2577; 1389596; 1; 55.911320; 37.805450; 172.300003; 0; 0
2578; 1390217; 1; 55.911320; 37.805454; 172.300003; 0; 0
2579; 1390764; 1; 55.911316; 37.805458; 172.300003; 0; 0
2580; 1391219; 1; 55.911316; 37.805458; 172.300003; 0; 0
2581; 1391864; 1; 55.911316; 37.805462; 172.600006; 0; 0
2582; 1392355; 1; 55.911316; 37.805462; 172.600006; 0; 0
2583; 1392886; 1; 55.911316; 37.805466; 172.800003; 0; 0
2584; 1393389; 1; 55.911316; 37.805466; 172.800003; 0; 0
2585; 1394039; 1; 55.911316; 37.805466; 173.000000; 0; 0
2586; 1394493; 1; 55.911316; 37.805466; 173.000000; 0; 0
2587; 1395001; 1; 55.911316; 37.805470; 173.000000; 0; 0
2588; 1395649; 1; 55.911316; 37.805470; 173.000000; 0; 0
2589; 1396147; 1; 55.911312; 37.805470; 173.300003; 0; 0
2590; 1396753; 1; 55.911312; 37.805473; 173.399994; 0; 0
2591; 1397312; 1; 55.911312; 37.805473; 173.399994; 0; 0
2592; 1397780; 1; 55.911308; 37.805477; 173.500000; 0; 0
2593; 1398327; 1; 55.911308; 37.805477; 173.500000; 0; 0
2594; 1398884; 1; 55.911308; 37.805481; 173.699997; 0; 0
2595; 1399482; 1; 55.911308; 37.805481; 173.699997; 0; 0
2596; 1399937; 1; 55.911304; 37.805481; 173.899994; 0; 0
2597; 1400548; 1; 55.911304; 37.805481; 173.899994; 0; 0
2598; 1401045; 1; 55.911304; 37.805485; 174.100006; 0; 0
2599; 1401562; 1; 55.911304; 37.805485; 174.100006; 0; 0
2600; 1402066; 1; 55.911304; 37.805489; 174.399994; 0; 0
2601; 1402583; 1; 55.911304; 37.805489; 174.399994; 0; 0
